
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    33a6:	31 c9                	xor    ecx,ecx
    33a8:	31 d2                	xor    edx,edx
    33aa:	48 89 ee             	mov    rsi,rbp
    33ad:	4c 89 e7             	mov    rdi,r12
    33b0:	e8 9b f1 ff ff       	call   2550 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@plt>
    33b5:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
    33b9:	eb c5                	jmp    3380 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x120>
    33bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    33c0:	ba 0f 00 00 00       	mov    edx,0xf
    33c5:	eb b2                	jmp    3379 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x119>
    33c7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    33ce:	00 00 
    33d0:	48 83 c4 28          	add    rsp,0x28
    33d4:	4c 89 e0             	mov    rax,r12
    33d7:	5b                   	pop    rbx
    33d8:	5d                   	pop    rbp
    33d9:	41 5c                	pop    r12
    33db:	41 5d                	pop    r13
    33dd:	41 5e                	pop    r14
    33df:	41 5f                	pop    r15
    33e1:	c3                   	ret    
    33e2:	48 8d 3d 57 2c 00 00 	lea    rdi,[rip+0x2c57]        # 6040 <_IO_stdin_used+0x40>
    33e9:	e8 92 ef ff ff       	call   2380 <_ZSt20__throw_length_errorPKc@plt>
    33ee:	48 8d 3d 4b 2c 00 00 	lea    rdi,[rip+0x2c4b]        # 6040 <_IO_stdin_used+0x40>
    33f5:	e8 86 ef ff ff       	call   2380 <_ZSt20__throw_length_errorPKc@plt>
    33fa:	48 8d 3d 3f 2c 00 00 	lea    rdi,[rip+0x2c3f]        # 6040 <_IO_stdin_used+0x40>
    3401:	e8 7a ef ff ff       	call   2380 <_ZSt20__throw_length_errorPKc@plt>
    3406:	f3 0f 1e fa          	endbr64 
    340a:	48 89 c5             	mov    rbp,rax
    340d:	e9 c2 f1 ff ff       	jmp    25d4 <_ZN8Bitboard12bitboard2strB5cxx11Emic.cold>
    3412:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    3419:	00 00 00 00 
    341d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000003420 <_ZN8Bitboard11wPushPawns1Em>:
    3420:	f3 0f 1e fa          	endbr64 
    3424:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    3427:	48 89 f0             	mov    rax,rsi
    342a:	48 0b 57 08          	or     rdx,QWORD PTR [rdi+0x8]
    342e:	48 f7 d2             	not    rdx
    3431:	48 c1 e0 08          	shl    rax,0x8
    3435:	48 21 d0             	and    rax,rdx
    3438:	c3                   	ret    
    3439:	90                   	nop
    343a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000003440 <_ZN8Bitboard11wPushPawns2Em>:
    3440:	f3 0f 1e fa          	endbr64 
    3444:	48 8b 07             	mov    rax,QWORD PTR [rdi]
    3447:	48 0b 47 08          	or     rax,QWORD PTR [rdi+0x8]
    344b:	48 f7 d0             	not    rax
    344e:	48 89 c2             	mov    rdx,rax
    3451:	48 89 f0             	mov    rax,rsi
    3454:	48 c1 e0 08          	shl    rax,0x8
    3458:	48 21 d0             	and    rax,rdx
    345b:	48 c1 e0 08          	shl    rax,0x8
    345f:	48 21 d0             	and    rax,rdx
    3462:	25 00 00 00 ff       	and    eax,0xff000000
    3467:	c3                   	ret    
    3468:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    346f:	00 

0000000000003470 <_ZN8Bitboard11bPushPawns1Em>:
    3470:	f3 0f 1e fa          	endbr64 
    3474:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    3477:	48 89 f0             	mov    rax,rsi
    347a:	48 0b 57 08          	or     rdx,QWORD PTR [rdi+0x8]
    347e:	48 f7 d2             	not    rdx
    3481:	48 c1 e8 08          	shr    rax,0x8
    3485:	48 21 d0             	and    rax,rdx
    3488:	c3                   	ret    
    3489:	90                   	nop
    348a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000003490 <_ZN8Bitboard11bPushPawns2Em>:
    3490:	f3 0f 1e fa          	endbr64 
    3494:	48 8b 07             	mov    rax,QWORD PTR [rdi]
    3497:	48 0b 47 08          	or     rax,QWORD PTR [rdi+0x8]
    349b:	48 f7 d0             	not    rax
    349e:	48 89 c2             	mov    rdx,rax
    34a1:	48 89 f0             	mov    rax,rsi
    34a4:	48 be 00 00 00 00 ff 	movabs rsi,0xff00000000
    34ab:	00 00 00 
    34ae:	48 c1 e8 08          	shr    rax,0x8
    34b2:	48 21 d0             	and    rax,rdx
    34b5:	48 c1 e8 08          	shr    rax,0x8
    34b9:	48 21 d0             	and    rax,rdx
    34bc:	48 21 f0             	and    rax,rsi
    34bf:	c3                   	ret    

00000000000034c0 <_ZN8Bitboard16wPawnEastAttacksEm>:
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	48 89 f0             	mov    rax,rsi
    34c7:	48 be 00 fe fe fe fe 	movabs rsi,0xfefefefefefefe00
    34ce:	fe fe fe 
    34d1:	48 c1 e0 09          	shl    rax,0x9
    34d5:	48 21 f0             	and    rax,rsi
    34d8:	c3                   	ret    
    34d9:	90                   	nop
    34da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

00000000000034e0 <_ZN8Bitboard16wPawnWestAttacksEm>:
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	48 89 f0             	mov    rax,rsi
    34e7:	48 be 00 7f 7f 7f 7f 	movabs rsi,0x7f7f7f7f7f7f7f00
    34ee:	7f 7f 7f 
    34f1:	48 c1 e0 07          	shl    rax,0x7
    34f5:	48 21 f0             	and    rax,rsi
    34f8:	c3                   	ret    
    34f9:	90                   	nop
    34fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000003500 <_ZN8Bitboard16bPawnEastAttacksEm>:
    3500:	f3 0f 1e fa          	endbr64 
    3504:	48 89 f0             	mov    rax,rsi
    3507:	48 be fe fe fe fe fe 	movabs rsi,0xfefefefefefefe
    350e:	fe fe 00 
    3511:	48 c1 e8 07          	shr    rax,0x7
    3515:	48 21 f0             	and    rax,rsi
    3518:	c3                   	ret    
    3519:	90                   	nop
    351a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000003520 <_ZN8Bitboard16bPawnWestAttacksEm>:
    3520:	f3 0f 1e fa          	endbr64 
    3524:	48 89 f0             	mov    rax,rsi
    3527:	48 be 7f 7f 7f 7f 7f 	movabs rsi,0x7f7f7f7f7f7f7f
    352e:	7f 7f 00 
    3531:	48 c1 e8 09          	shr    rax,0x9
    3535:	48 21 f0             	and    rax,rsi
    3538:	c3                   	ret    
    3539:	90                   	nop
    353a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000003540 <_ZN8Bitboard21getPositiveRayAttacksEim>:
    3540:	f3 0f 1e fa          	endbr64 
    3544:	48 63 f6             	movsxd rsi,esi
    3547:	48 8d 0d 32 5e 00 00 	lea    rcx,[rip+0x5e32]        # 9380 <_ZN9constants10rayAttacksE>
    354e:	48 8d 04 d6          	lea    rax,[rsi+rdx*8]
    3552:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    3555:	48 0b 57 08          	or     rdx,QWORD PTR [rdi+0x8]
    3559:	48 8b 04 c1          	mov    rax,QWORD PTR [rcx+rax*8]
    355d:	48 21 c2             	and    rdx,rax
    3560:	48 0f ba ea 3f       	bts    rdx,0x3f
    3565:	f3 48 0f bc d2       	tzcnt  rdx,rdx
    356a:	48 63 d2             	movsxd rdx,edx
    356d:	48 8d 14 d6          	lea    rdx,[rsi+rdx*8]
    3571:	48 33 04 d1          	xor    rax,QWORD PTR [rcx+rdx*8]
    3575:	c3                   	ret    
    3576:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    357d:	00 00 00 

0000000000003580 <_ZN8Bitboard21getNegativeRayAttacksEim>:
    3580:	f3 0f 1e fa          	endbr64 
    3584:	48 63 f6             	movsxd rsi,esi
    3587:	48 8d 0d f2 5d 00 00 	lea    rcx,[rip+0x5df2]        # 9380 <_ZN9constants10rayAttacksE>
    358e:	48 8d 04 d6          	lea    rax,[rsi+rdx*8]
    3592:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    3595:	48 0b 57 08          	or     rdx,QWORD PTR [rdi+0x8]
    3599:	48 8b 04 c1          	mov    rax,QWORD PTR [rcx+rax*8]
    359d:	48 21 c2             	and    rdx,rax
    35a0:	48 83 ca 01          	or     rdx,0x1
    35a4:	48 0f bd d2          	bsr    rdx,rdx
    35a8:	48 63 d2             	movsxd rdx,edx
    35ab:	48 8d 14 d6          	lea    rdx,[rsi+rdx*8]
    35af:	48 33 04 d1          	xor    rax,QWORD PTR [rcx+rdx*8]
    35b3:	c3                   	ret    
    35b4:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    35bb:	00 00 00 00 
    35bf:	90                   	nop

00000000000035c0 <_ZN8Bitboard16getBishopAttacksEmh>:
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	4c 8d 05 b5 5d 00 00 	lea    r8,[rip+0x5db5]        # 9380 <_ZN9constants10rayAttacksE>
    35cb:	48 c1 e6 06          	shl    rsi,0x6
    35cf:	53                   	push   rbx
    35d0:	41 89 d1             	mov    r9d,edx
    35d3:	4c 01 c6             	add    rsi,r8
    35d6:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    35d9:	48 0b 57 08          	or     rdx,QWORD PTR [rdi+0x8]
    35dd:	45 0f b6 c9          	movzx  r9d,r9b
    35e1:	4c 8b 16             	mov    r10,QWORD PTR [rsi]
    35e4:	4c 8b 5e 10          	mov    r11,QWORD PTR [rsi+0x10]
    35e8:	48 bb 00 00 00 00 00 	movabs rbx,0x8000000000000000
    35ef:	00 00 80 
    35f2:	4c 89 d1             	mov    rcx,r10
    35f5:	4c 89 d8             	mov    rax,r11
    35f8:	48 21 d1             	and    rcx,rdx
    35fb:	48 21 d0             	and    rax,rdx
    35fe:	48 09 d9             	or     rcx,rbx
    3601:	48 09 d8             	or     rax,rbx
    3604:	5b                   	pop    rbx
    3605:	f3 48 0f bc c0       	tzcnt  rax,rax
    360a:	f3 48 0f bc c9       	tzcnt  rcx,rcx
    360f:	48 98                	cdqe   
    3611:	48 63 c9             	movsxd rcx,ecx
    3614:	48 c1 e0 06          	shl    rax,0x6
    3618:	48 c1 e1 06          	shl    rcx,0x6
    361c:	4d 33 5c 00 10       	xor    r11,QWORD PTR [r8+rax*1+0x10]
    3621:	4d 33 14 08          	xor    r10,QWORD PTR [r8+rcx*1]
    3625:	4d 09 da             	or     r10,r11
    3628:	4c 8b 5e 30          	mov    r11,QWORD PTR [rsi+0x30]
    362c:	4a 8b 04 cf          	mov    rax,QWORD PTR [rdi+r9*8]
    3630:	4c 89 d9             	mov    rcx,r11
    3633:	48 f7 d0             	not    rax
    3636:	48 21 d1             	and    rcx,rdx
    3639:	48 83 c9 01          	or     rcx,0x1
    363d:	48 0f bd c9          	bsr    rcx,rcx
    3641:	48 63 c9             	movsxd rcx,ecx
    3644:	48 c1 e1 06          	shl    rcx,0x6
    3648:	4d 33 5c 08 30       	xor    r11,QWORD PTR [r8+rcx*1+0x30]
    364d:	48 8b 4e 20          	mov    rcx,QWORD PTR [rsi+0x20]
    3651:	4d 09 d3             	or     r11,r10
    3654:	48 21 ca             	and    rdx,rcx
    3657:	48 83 ca 01          	or     rdx,0x1
    365b:	48 0f bd d2          	bsr    rdx,rdx
    365f:	48 63 d2             	movsxd rdx,edx
    3662:	48 c1 e2 06          	shl    rdx,0x6
    3666:	49 33 4c 10 20       	xor    rcx,QWORD PTR [r8+rdx*1+0x20]
    366b:	4c 09 d9             	or     rcx,r11
    366e:	48 21 c8             	and    rax,rcx
    3671:	c3                   	ret    
    3672:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    3679:	00 00 00 00 
    367d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000003680 <_ZN8Bitboard14getRookAttacksEmh>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	4c 8d 05 f5 5c 00 00 	lea    r8,[rip+0x5cf5]        # 9380 <_ZN9constants10rayAttacksE>
    368b:	48 c1 e6 06          	shl    rsi,0x6
    368f:	53                   	push   rbx
    3690:	41 89 d1             	mov    r9d,edx
    3693:	4c 01 c6             	add    rsi,r8
    3696:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    3699:	48 0b 57 08          	or     rdx,QWORD PTR [rdi+0x8]
    369d:	45 0f b6 c9          	movzx  r9d,r9b
    36a1:	4c 8b 56 08          	mov    r10,QWORD PTR [rsi+0x8]
    36a5:	4c 8b 5e 18          	mov    r11,QWORD PTR [rsi+0x18]
    36a9:	48 bb 00 00 00 00 00 	movabs rbx,0x8000000000000000
    36b0:	00 00 80 
    36b3:	4c 89 d1             	mov    rcx,r10
    36b6:	4c 89 d8             	mov    rax,r11
    36b9:	48 21 d1             	and    rcx,rdx
    36bc:	48 21 d0             	and    rax,rdx
    36bf:	48 09 d9             	or     rcx,rbx
    36c2:	48 09 d8             	or     rax,rbx
    36c5:	5b                   	pop    rbx
    36c6:	f3 48 0f bc c0       	tzcnt  rax,rax
    36cb:	f3 48 0f bc c9       	tzcnt  rcx,rcx
    36d0:	48 98                	cdqe   
    36d2:	48 63 c9             	movsxd rcx,ecx
    36d5:	48 c1 e0 06          	shl    rax,0x6
    36d9:	48 c1 e1 06          	shl    rcx,0x6
    36dd:	4d 33 5c 00 18       	xor    r11,QWORD PTR [r8+rax*1+0x18]
    36e2:	4d 33 54 08 08       	xor    r10,QWORD PTR [r8+rcx*1+0x8]
    36e7:	4d 09 da             	or     r10,r11
    36ea:	4c 8b 5e 28          	mov    r11,QWORD PTR [rsi+0x28]
    36ee:	4a 8b 04 cf          	mov    rax,QWORD PTR [rdi+r9*8]
    36f2:	4c 89 d9             	mov    rcx,r11
    36f5:	48 f7 d0             	not    rax
    36f8:	48 21 d1             	and    rcx,rdx
    36fb:	48 83 c9 01          	or     rcx,0x1
    36ff:	48 0f bd c9          	bsr    rcx,rcx
    3703:	48 63 c9             	movsxd rcx,ecx
    3706:	48 c1 e1 06          	shl    rcx,0x6
    370a:	4d 33 5c 08 28       	xor    r11,QWORD PTR [r8+rcx*1+0x28]
    370f:	48 8b 4e 38          	mov    rcx,QWORD PTR [rsi+0x38]
    3713:	4d 09 d3             	or     r11,r10
    3716:	48 21 ca             	and    rdx,rcx
    3719:	48 83 ca 01          	or     rdx,0x1
    371d:	48 0f bd d2          	bsr    rdx,rdx
    3721:	48 63 d2             	movsxd rdx,edx
    3724:	48 c1 e2 06          	shl    rdx,0x6
    3728:	49 33 4c 10 38       	xor    rcx,QWORD PTR [r8+rdx*1+0x38]
    372d:	4c 09 d9             	or     rcx,r11
    3730:	48 21 c8             	and    rax,rcx
    3733:	c3                   	ret    
    3734:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    373b:	00 00 00 00 
    373f:	90                   	nop

0000000000003740 <_ZN8Bitboard15getQueenAttacksEmh>:
    3740:	f3 0f 1e fa          	endbr64 
    3744:	41 54                	push   r12
    3746:	44 0f b6 e2          	movzx  r12d,dl
    374a:	55                   	push   rbp
    374b:	44 89 e2             	mov    edx,r12d
    374e:	48 89 f5             	mov    rbp,rsi
    3751:	53                   	push   rbx
    3752:	e8 29 ff ff ff       	call   3680 <_ZN8Bitboard14getRookAttacksEmh>
    3757:	44 89 e2             	mov    edx,r12d
    375a:	48 89 ee             	mov    rsi,rbp
    375d:	48 89 c3             	mov    rbx,rax
    3760:	e8 5b fe ff ff       	call   35c0 <_ZN8Bitboard16getBishopAttacksEmh>
    3765:	48 09 d8             	or     rax,rbx
    3768:	5b                   	pop    rbx
    3769:	5d                   	pop    rbp
    376a:	41 5c                	pop    r12
    376c:	c3                   	ret    
    376d:	90                   	nop
    376e:	66 90                	xchg   ax,ax

0000000000003770 <_ZN8Bitboard13getAllAttacksEh>:
    3770:	f3 0f 1e fa          	endbr64 
    3774:	40 0f b6 c6          	movzx  eax,sil
    3778:	41 57                	push   r15
    377a:	48 8b 57 10          	mov    rdx,QWORD PTR [rdi+0x10]
    377e:	41 56                	push   r14
    3780:	41 55                	push   r13
    3782:	4c 8b 2c c7          	mov    r13,QWORD PTR [rdi+rax*8]
    3786:	41 54                	push   r12
    3788:	44 0f b6 e6          	movzx  r12d,sil
    378c:	4c 21 ea             	and    rdx,r13
    378f:	55                   	push   rbp
    3790:	48 89 d0             	mov    rax,rdx
    3793:	53                   	push   rbx
    3794:	40 84 f6             	test   sil,sil
    3797:	0f 85 b3 01 00 00    	jne    3950 <_ZN8Bitboard13getAllAttacksEh+0x1e0>
    379d:	48 bb 00 7f 7f 7f 7f 	movabs rbx,0x7f7f7f7f7f7f7f00
    37a4:	7f 7f 7f 
    37a7:	48 c1 e0 07          	shl    rax,0x7
    37ab:	48 21 d8             	and    rax,rbx
    37ae:	48 c1 e2 09          	shl    rdx,0x9
    37b2:	48 bb 00 fe fe fe fe 	movabs rbx,0xfefefefefefefe00
    37b9:	fe fe fe 
    37bc:	48 21 da             	and    rdx,rbx
    37bf:	48 09 d0             	or     rax,rdx
    37c2:	48 23 47 08          	and    rax,QWORD PTR [rdi+0x8]
    37c6:	48 8b 57 18          	mov    rdx,QWORD PTR [rdi+0x18]
    37ca:	4c 89 ed             	mov    rbp,r13
    37cd:	49 ba 7f 7f 7f 7f 7f 	movabs r10,0x7f7f7f7f7f7f7f7f
    37d4:	7f 7f 7f 
    37d7:	48 bb fe fe fe fe fe 	movabs rbx,0xfefefefefefefefe
    37de:	fe fe fe 
    37e1:	4c 21 ea             	and    rdx,r13
    37e4:	49 89 d0             	mov    r8,rdx
    37e7:	48 8d 0c 12          	lea    rcx,[rdx+rdx*1]
    37eb:	48 89 d6             	mov    rsi,rdx
    37ee:	48 c1 e2 02          	shl    rdx,0x2
    37f2:	49 d1 e8             	shr    r8,1
    37f5:	48 21 d9             	and    rcx,rbx
    37f8:	48 c1 ee 02          	shr    rsi,0x2
    37fc:	4d 21 d0             	and    r8,r10
    37ff:	49 09 c8             	or     r8,rcx
    3802:	48 b9 3f 3f 3f 3f 3f 	movabs rcx,0x3f3f3f3f3f3f3f3f
    3809:	3f 3f 3f 
    380c:	48 21 ce             	and    rsi,rcx
    380f:	48 b9 fc fc fc fc fc 	movabs rcx,0xfcfcfcfcfcfcfcfc
    3816:	fc fc fc 
    3819:	48 21 ca             	and    rdx,rcx
    381c:	48 8b 4f 38          	mov    rcx,QWORD PTR [rdi+0x38]
    3820:	48 09 d6             	or     rsi,rdx
    3823:	4c 89 c2             	mov    rdx,r8
    3826:	4c 21 e9             	and    rcx,r13
    3829:	48 c1 e2 10          	shl    rdx,0x10
    382d:	4c 8d 0c 09          	lea    r9,[rcx+rcx*1]
    3831:	4c 21 cb             	and    rbx,r9
    3834:	49 89 c9             	mov    r9,rcx
    3837:	49 d1 e9             	shr    r9,1
    383a:	4d 21 d1             	and    r9,r10
    383d:	49 09 d9             	or     r9,rbx
    3840:	4c 89 c3             	mov    rbx,r8
    3843:	48 c1 eb 10          	shr    rbx,0x10
    3847:	4c 09 c9             	or     rcx,r9
    384a:	48 09 d3             	or     rbx,rdx
    384d:	48 89 f2             	mov    rdx,rsi
    3850:	48 c1 ee 08          	shr    rsi,0x8
    3854:	48 c1 e2 08          	shl    rdx,0x8
    3858:	4c 09 cb             	or     rbx,r9
    385b:	48 09 d3             	or     rbx,rdx
    385e:	48 89 ca             	mov    rdx,rcx
    3861:	48 c1 e9 08          	shr    rcx,0x8
    3865:	48 09 f3             	or     rbx,rsi
    3868:	48 c1 e2 08          	shl    rdx,0x8
    386c:	48 09 d3             	or     rbx,rdx
    386f:	48 09 cb             	or     rbx,rcx
    3872:	48 09 c3             	or     rbx,rax
    3875:	48 23 6f 28          	and    rbp,QWORD PTR [rdi+0x28]
    3879:	74 39                	je     38b4 <_ZN8Bitboard13getAllAttacksEh+0x144>
    387b:	49 c7 c7 ff ff ff ff 	mov    r15,0xffffffffffffffff
    3882:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    3888:	48 0f bc cd          	bsf    rcx,rbp
    388c:	44 89 e2             	mov    edx,r12d
    388f:	49 0f 44 cf          	cmove  rcx,r15
    3893:	48 63 f1             	movsxd rsi,ecx
    3896:	49 89 ce             	mov    r14,rcx
    3899:	e8 e2 fd ff ff       	call   3680 <_ZN8Bitboard14getRookAttacksEmh>
    389e:	44 89 f1             	mov    ecx,r14d
    38a1:	48 09 c3             	or     rbx,rax
    38a4:	b8 01 00 00 00       	mov    eax,0x1
    38a9:	48 d3 e0             	shl    rax,cl
    38ac:	48 f7 d0             	not    rax
    38af:	48 21 c5             	and    rbp,rax
    38b2:	75 d4                	jne    3888 <_ZN8Bitboard13getAllAttacksEh+0x118>
    38b4:	4c 89 ed             	mov    rbp,r13
    38b7:	48 23 6f 20          	and    rbp,QWORD PTR [rdi+0x20]
    38bb:	74 37                	je     38f4 <_ZN8Bitboard13getAllAttacksEh+0x184>
    38bd:	49 c7 c7 ff ff ff ff 	mov    r15,0xffffffffffffffff
    38c4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    38c8:	48 0f bc cd          	bsf    rcx,rbp
    38cc:	44 89 e2             	mov    edx,r12d
    38cf:	49 0f 44 cf          	cmove  rcx,r15
    38d3:	48 63 f1             	movsxd rsi,ecx
    38d6:	49 89 ce             	mov    r14,rcx
    38d9:	e8 e2 fc ff ff       	call   35c0 <_ZN8Bitboard16getBishopAttacksEmh>
    38de:	44 89 f1             	mov    ecx,r14d
    38e1:	48 09 c3             	or     rbx,rax
    38e4:	b8 01 00 00 00       	mov    eax,0x1
    38e9:	48 d3 e0             	shl    rax,cl
    38ec:	48 f7 d0             	not    rax
    38ef:	48 21 c5             	and    rbp,rax
    38f2:	75 d4                	jne    38c8 <_ZN8Bitboard13getAllAttacksEh+0x158>
    38f4:	4c 89 ed             	mov    rbp,r13
    38f7:	48 23 6f 30          	and    rbp,QWORD PTR [rdi+0x30]
    38fb:	74 37                	je     3934 <_ZN8Bitboard13getAllAttacksEh+0x1c4>
    38fd:	49 c7 c7 ff ff ff ff 	mov    r15,0xffffffffffffffff
